,names,Joincount,Expected,Variance,z.value,p,transect
184,sal.mex:eri.fas,0.541666667,0.029038113,0.011338869,4.814131222,1.48E-06,5
185,sal.mex:lar.tri,0,0.290381125,0.106587591,-0.889436732,0.373768412,5
186,sal.mex:men.spi,0,0.130671506,0.049834718,-0.585349018,0.558313061,5
187,sal.mex:noID,0,0.108892922,0.041741466,-0.532986,0.594043272,5
188,sal.mex:PG,0.333333333,0.036297641,0.014149971,2.497070812,0.012522395,5
189,tha.mon:amb.dum,0,0.246823956,0.091562941,-0.815694327,0.414674984,5
190,tha.mon:amb.sal,3.85,3.270417423,1.119409454,0.547798497,0.583830271,5
191,tha.mon:cyl.ech,0.708333333,1.295825771,0.467811168,-0.858948228,0.39036908,5
192,tha.mon:cyl.ram,2.766666667,1.172413793,0.424630223,2.446536827,0.014423606,5
193,tha.mon:dense.u3,0,0.308529946,0.114273085,-0.912694319,0.361403332,5
194,tha.mon:ephedra,4.141666667,5.059891107,1.646026927,-0.715698951,0.474177259,5
195,tha.mon:eri.coo,0.416666667,0.061705989,0.022999091,2.340587671,0.019253417,5
196,tha.mon:eri.fas,0.416666667,0.246823956,0.091562941,0.561289663,0.574600087,5
197,tha.mon:lar.tri,3.333333333,2.468239564,0.863618898,0.930898039,0.351906309,5
198,tha.mon:men.spi,1.333333333,1.110707804,0.402931396,0.350719094,0.725799099,5
199,tha.mon:noID,1.083333333,0.925589837,0.337401492,0.271567606,0.78595451,5
200,tha.mon:PG,0.5,0.308529946,0.114273085,0.566407357,0.571116895,5
201,tha.mon:sal.mex,0,0.246823956,0.091562941,-0.815694327,0.414674984,5
202,u2:amb.dum,0,0.007259528,0.002848886,-0.13601,0.891813376,5
203,u2:amb.sal,0,0.096188748,0.034650585,-0.516736317,0.60534024,5
204,u2:cyl.ech,0,0.038112523,0.014530898,-0.316170591,0.751873028,5
205,u2:cyl.ram,0,0.034482759,0.013192321,-0.300221225,0.764008416,5
206,u2:dense.u3,0,0.00907441,0.003555145,-0.152191276,0.879036075,5
207,u2:ephedra,0,0.148820327,0.050774359,-0.660450129,0.508965012,5
208,u2:eri.coo,0,0.001814882,0.000715799,-0.067834833,0.945917115,5
209,u2:eri.fas,0,0.007259528,0.002848886,-0.13601,0.891813376,5
210,u2:lar.tri,0.833333333,0.072595281,0.026771532,4.649417318,3.33E-06,5
211,u2:men.spi,0,0.032667877,0.012519455,-0.291963252,0.770314721,5
212,u2:noID,0,0.02722323,0.010486546,-0.265841898,0.790360974,5
213,u2:PG,0,0.00907441,0.003555145,-0.152191276,0.879036075,5
214,u2:sal.mex,0,0.007259528,0.002848886,-0.13601,0.891813376,5
215,u2:tha.mon,0,0.061705989,0.022999091,-0.406885288,0.684092242,5
216,u3:amb.dum,1.083333333,1.691470054,0.408484771,-0.951509861,0.341345615,5
217,u3:amb.sal,24.075,22.41197822,5.245020139,0.726146681,0.467748854,5
218,u3:cyl.ech,10.64166667,8.880217786,2.121532765,1.209330963,0.22653572,5
219,u3:cyl.ram,8.291666667,8.034482759,1.921931512,0.185513209,0.852826521,5
220,u3:dense.u3,1.75,2.114337568,0.510283663,-0.51003282,0.610028469,5
221,u3:ephedra,28.60833333,34.67513612,7.961650523,-2.150098331,0.031547438,5
222,u3:eri.coo,0.291666667,0.422867514,0.102314573,-0.410173775,0.681678477,5
223,u3:eri.fas,1.541666667,1.691470054,0.408484771,-0.234387097,0.814684475,5
224,u3:lar.tri,18.54166667,16.91470054,3.992025057,0.814295211,0.415475853,5
225,u3:men.spi,8.441666667,7.611615245,1.821937505,0.614947811,0.538589187,5
226,u3:noID,3.375,6.343012704,1.521181962,-2.406440744,0.016108817,5
227,u3:PG,1.333333333,2.114337568,0.510283663,-1.093320664,0.274253033,5
228,u3:sal.mex,0.791666667,1.691470054,0.408484771,-1.40786071,0.159172319,5
229,u3:tha.mon,12.325,14.37749546,3.406371174,-1.112080489,0.266103545,5
230,u3:u2,0.416666667,0.422867514,0.102314573,-0.019385735,0.98453339,5
231,yuc.sch:amb.dum,0,0.094373866,0.036298735,-0.495342965,0.620358047,5
232,yuc.sch:amb.sal,0.833333333,1.250453721,0.442294656,-0.627199309,0.530528596,5
233,yuc.sch:cyl.ech,0,0.495462795,0.185253419,-1.151139436,0.249674876,5
234,yuc.sch:cyl.ram,0,0.448275862,0.168175972,-1.093108776,0.274346043,5
235,yuc.sch:dense.u3,0,0.117967332,0.04529898,-0.554265117,0.579397419,5
236,yuc.sch:ephedra,2.666666667,1.934664247,0.648901782,0.908705242,0.363505736,5
237,yuc.sch:eri.coo,0,0.023593466,0.009119347,-0.247064234,0.804858513,5
238,yuc.sch:eri.fas,0,0.094373866,0.036298735,-0.495342965,0.620358047,5
239,yuc.sch:lar.tri,0.416666667,0.943738657,0.341548937,-0.90186902,0.36712645,5
240,yuc.sch:men.spi,0.333333333,0.424682396,0.159592585,-0.22866397,0.819130101,5
241,yuc.sch:noID,0.375,0.353901996,0.133663771,0.057707799,0.953981382,5
242,yuc.sch:PG,0.416666667,0.117967332,0.04529898,1.403427701,0.160489337,5
243,yuc.sch:sal.mex,0,0.094373866,0.036298735,-0.495342965,0.620358047,5
244,yuc.sch:tha.mon,0.5,0.802177858,0.293353705,-0.557913474,0.57690347,5
245,yuc.sch:u2,0,0.023593466,0.009119347,-0.247064234,0.804858513,5
246,yuc.sch:u3,7.375,5.497277677,1.320033665,1.634326662,0.102190278,5
247,Jtot,206.8833333,214.615245,12.83997056,-2.157768607,0.030945827,5
248,,NA,NA,NA,NA,NA,5
249,amb.sal:amb.sal,6.325,2.124463519,0.693493113,5.044099962,4.56E-07,6
250,cyl.aca:cyl.aca,0,0,0,NA,NA,6
251,cyl.ech:cyl.ech,0.75,0.450643777,0.162766697,0.742002751,0.458085669,6
252,cyl.ram:cyl.ram,0.25,0.32832618,0.120053759,-0.226057576,0.82115664,6
253,ephedra:ephedra,20.33333333,9.991416309,2.568865522,6.452534928,1.10E-10,6
254,eri.fas:eri.fas,5.5,2.221030043,0.721883187,3.859259429,0.000113731,6
255,lar.tri:lar.tri,2.666666667,2.319742489,0.750702348,0.400406095,0.688857435,6
256,men.spi:men.spi,0,0.045064378,0.017226554,-0.343347727,0.73133688,6
257,noID:noID,2.833333333,0.25751073,0.094930553,8.360128344,6.27E-17,6
258,PG:PG,0.5,0.32832618,0.120053759,0.495468659,0.62026934,6
259,sal.mex:sal.mex,0,0,0,NA,NA,6
260,tha.mon:tha.mon,0,0.060085837,0.022877092,-0.397257137,0.691177852,6
261,u2:u2,0,0,0,NA,NA,6
262,u3:u3,23.78333333,19.69957082,4.146396214,2.005511142,0.044908431,6
263,yuc.sch:yuc.sch,0,0.021459227,0.008268777,-0.235989909,0.813440501,6
264,cyl.aca:amb.sal,0,0.096566524,0.034382376,-0.520785223,0.602516399,6
265,cyl.ech:amb.sal,1.616666667,2.027896996,0.696190804,-0.492857076,0.622113579,6
266,cyl.ech:cyl.aca,0,0.045064378,0.016878108,-0.346873802,0.728686129,6
267,cyl.ram:amb.sal,1.416666667,1.738197425,0.600057145,-0.415074658,0.67808725,6
268,cyl.ram:cyl.aca,0,0.038626609,0.014556199,-0.320156697,0.748849547,6
269,cyl.ram:cyl.ech,0.291666667,0.811158798,0.294019496,-0.958056032,0.338034505,6
270,ephedra:amb.sal,6.75,9.36695279,2.76220078,-1.574592818,0.115350462,6
271,ephedra:cyl.aca,1,0.208154506,0.065776524,3.087485961,0.002018573,6
272,ephedra:cyl.ech,2.208333333,4.371244635,1.339361556,-1.868916057,0.061634494,6
273,ephedra:cyl.ram,2.375,3.746781116,1.153417176,-1.277296179,0.201497702,6
274,eri.fas:amb.sal,3.125,4.442060086,1.454239469,-1.092163415,0.27476128,6
275,eri.fas:cyl.aca,0,0.098712446,0.035070401,-0.527110353,0.598116958,6
276,eri.fas:cyl.ech,4.058333333,2.072961373,0.710190546,2.355886917,0.018478542,6
277,eri.fas:cyl.ram,2.5,1.776824034,0.612114625,0.924331187,0.35531391,6
278,eri.fas:ephedra,6.208333333,9.575107296,2.818988996,-2.005244203,0.044936947,6
279,lar.tri:amb.sal,1.516666667,4.538626609,1.482961852,-2.481553906,0.013081092,6
280,lar.tri:cyl.aca,0,0.100858369,0.035755121,-0.533387477,0.593765385,6
281,lar.tri:cyl.ech,1.058333333,2.118025751,0.724126325,-1.245296189,0.213022896,6
282,lar.tri:cyl.ram,1.5,1.815450644,0.624116578,-0.399299309,0.689672676,6
283,lar.tri:ephedra,12.58333333,9.783261803,2.875577471,1.651226272,0.098692381,6
284,lar.tri:eri.fas,3.083333333,4.639484979,1.512988855,-1.265126788,0.205825881,6
285,men.spi:amb.sal,0.35,0.675965665,0.238092724,-0.668034351,0.504111665,6
286,men.spi:cyl.aca,0,0.015021459,0.005788008,-0.197445648,0.84347881,6
287,men.spi:cyl.ech,0.5,0.315450644,0.116803517,0.53998858,0.589204908,6
288,men.spi:cyl.ram,0.416666667,0.270386266,0.100727326,0.460906134,0.644865951,6
289,men.spi:ephedra,0.416666667,1.457081545,0.456241121,-1.540314279,0.123483765,6
290,men.spi:eri.fas,0.5,0.690987124,0.242864022,-0.387545322,0.698352539,6
291,men.spi:lar.tri,1.791666667,0.706008584,0.247612726,2.181758064,0.029127393,6
292,noID:amb.sal,0.791666667,1.545064378,0.535352822,-1.029684673,0.303158053,6
293,noID:cyl.aca,0,0.034334764,0.012991733,-0.3012316,0.763237895,6
294,noID:cyl.ech,0.916666667,0.721030043,0.262374082,0.381935207,0.702509425,6
295,noID:cyl.ram,0,0.618025751,0.226235938,-1.299348873,0.193824229,6
296,noID:ephedra,3.333333333,3.330472103,1.028455555,0.00282137,0.997748875,6
297,noID:eri.fas,0,1.579399142,0.546104775,-2.137243036,0.032578229,6
298,noID:lar.tri,0.958333333,1.613733906,0.556806955,-0.878323475,0.3797682,6
299,noID:men.spi,0,0.240343348,0.089896898,-0.801603773,0.422782195,6
300,PG:amb.sal,2,1.738197425,0.600057145,0.337969577,0.735386114,6
301,PG:cyl.aca,0,0.038626609,0.014556199,-0.320156697,0.748849547,6
302,PG:cyl.ech,1.041666667,0.811158798,0.294019496,0.425106446,0.670759079,6
303,PG:cyl.ram,1.75,0.69527897,0.253515942,2.094763356,0.036192034,6
304,PG:ephedra,1.208333333,3.746781116,1.153417176,-2.363605691,0.018098064,6
305,PG:eri.fas,2.458333333,1.776824034,0.612114625,0.871074716,0.383713358,6
306,PG:lar.tri,0.708333333,1.815450644,0.624116578,-1.401395705,0.161095776,6
307,PG:men.spi,0,0.270386266,0.100727326,-0.851943856,0.394245254,6
308,PG:noID,0,0.618025751,0.226235938,-1.299348873,0.193824229,6
309,sal.mex:amb.sal,0,0.096566524,0.034382376,-0.520785223,0.602516399,6
310,sal.mex:cyl.aca,0,0.002145923,0.000836775,-0.074183916,0.940864044,6
311,sal.mex:cyl.ech,0,0.045064378,0.016878108,-0.346873802,0.728686129,6
312,sal.mex:cyl.ram,0,0.038626609,0.014556199,-0.320156697,0.748849547,6
313,sal.mex:ephedra,0,0.208154506,0.065776524,-0.811615551,0.417012265,6
314,sal.mex:eri.fas,0.5,0.098712446,0.035070401,2.142818175,0.032127701,6
315,sal.mex:lar.tri,0,0.100858369,0.035755121,-0.533387477,0.593765385,6
316,sal.mex:men.spi,0,0.015021459,0.005788008,-0.197445648,0.84347881,6
317,sal.mex:noID,0,0.034334764,0.012991733,-0.3012316,0.763237895,6
318,sal.mex:PG,0,0.038626609,0.014556199,-0.320156697,0.748849547,6
319,tha.mon:amb.sal,1.375,0.772532189,0.271613797,1.156000268,0.247681048,6
320,tha.mon:cyl.aca,0,0.017167382,0.006601644,-0.211289552,0.832661335,6
321,tha.mon:cyl.ech,0,0.360515021,0.133233879,-0.987679477,0.323309649,6
322,tha.mon:cyl.ram,0.333333333,0.309012876,0.114894836,0.071749932,0.942800919,6
323,tha.mon:ephedra,1.708333333,1.665236052,0.520619463,0.05972961,0.952370988,6
324,tha.mon:eri.fas,1.333333333,0.789699571,0.27705816,1.032811221,0.301692251,6
325,tha.mon:lar.tri,0.416666667,0.806866953,0.282476806,-0.734169243,0.462845596,6
326,tha.mon:men.spi,0.333333333,0.120171674,0.045671443,0.997439872,0.318551046,6
327,tha.mon:noID,0,0.274678112,0.102540221,-0.857782001,0.39101285,6
328,tha.mon:PG,0,0.309012876,0.114894836,-0.911646189,0.361954999,6
329,tha.mon:sal.mex,0,0.017167382,0.006601644,-0.211289552,0.832661335,6
330,u2:amb.sal,0,0.096566524,0.034382376,-0.520785223,0.602516399,6
331,u2:cyl.aca,0,0.002145923,0.000836775,-0.074183916,0.940864044,6
332,u2:cyl.ech,0,0.045064378,0.016878108,-0.346873802,0.728686129,6
333,u2:cyl.ram,0,0.038626609,0.014556199,-0.320156697,0.748849547,6
334,u2:ephedra,0,0.208154506,0.065776524,-0.811615551,0.417012265,6
335,u2:eri.fas,0.416666667,0.098712446,0.035070401,1.697830087,0.089539836,6
336,u2:lar.tri,0.416666667,0.100858369,0.035755121,1.670145894,0.094890502,6
337,u2:men.spi,0,0.015021459,0.005788008,-0.197445648,0.84347881,6
338,u2:noID,0,0.034334764,0.012991733,-0.3012316,0.763237895,6
339,u2:PG,0,0.038626609,0.014556199,-0.320156697,0.748849547,6
340,u2:sal.mex,0.416666667,0.002145923,0.000836775,14.32985979,1.42E-46,6
341,u2:tha.mon,0,0.017167382,0.006601644,-0.211289552,0.832661335,6
342,u3:amb.sal,13.16666667,13.13304721,3.546465454,0.017852244,0.985756727,6
343,u3:cyl.aca,0,0.291845494,0.083456434,-1.010236554,0.31238197,6
344,u3:cyl.ech,7.658333333,6.128755365,1.708236071,1.170301268,0.241879752,6
345,u3:cyl.ram,8.85,5.253218884,1.469904367,2.966671567,0.003010423,6
346,u3:ephedra,19.375,28.30901288,7.111992347,-3.35004726,0.000807978,6
347,u3:eri.fas,8.825,13.4248927,3.62041852,-2.417510186,0.015627097,6
348,u3:lar.tri,15.925,13.7167382,3.694160401,1.148927663,0.25058581,6
349,u3:men.spi,2.183333333,2.042918455,0.579760135,0.184411905,0.853690331,6
350,u3:noID,3.933333333,4.669527897,1.309960635,-0.643225841,0.520077568,6
351,u3:PG,6.208333333,5.253218884,1.469904367,0.787790746,0.430819115,6
352,u3:sal.mex,0,0.291845494,0.083456434,-1.010236554,0.31238197,6
353,u3:tha.mon,2,2.334763948,0.661738268,-0.411524368,0.680688077,6
354,u3:u2,0,0.291845494,0.083456434,-1.010236554,0.31238197,6
355,yuc.sch:amb.sal,0.75,0.482832618,0.170681448,0.646681259,0.517838255,6
356,yuc.sch:cyl.aca,0,0.010729614,0.004150819,-0.166539472,0.867732422,6
357,yuc.sch:cyl.ech,0,0.225321888,0.083750902,-0.778589668,0.436221467,6
358,yuc.sch:cyl.ram,0,0.193133047,0.072225726,-0.718638757,0.472363527,6
359,yuc.sch:ephedra,0.75,1.040772532,0.326885216,-0.508575856,0.611049556,6
360,yuc.sch:eri.fas,1.083333333,0.493562232,0.174100203,1.413461064,0.157520202,6
361,yuc.sch:lar.tri,0,0.504291845,0.17750269,-1.196959555,0.231322319,6
362,yuc.sch:men.spi,0.416666667,0.075107296,0.028714104,2.015666007,0.043834912,6
363,yuc.sch:noID,0,0.17167382,0.064460935,-0.676169803,0.498932843,6
364,yuc.sch:PG,0.416666667,0.193133047,0.072225726,0.831757821,0.405545656,6
365,yuc.sch:sal.mex,0,0.010729614,0.004150819,-0.166539472,0.867732422,6
366,yuc.sch:tha.mon,0,0.08583691,0.032751046,-0.474309131,0.635279481,6
367,yuc.sch:u2,0,0.010729614,0.004150819,-0.166539472,0.867732422,6
368,yuc.sch:u3,1.333333333,1.459227468,0.415170312,-0.195385509,0.84509116,6
369,Jtot,170.5583333,195.6523605,10.73742048,-7.658088549,1.89E-14,6
370,,NA,NA,NA,NA,NA,6
