ID,Transect,Quadrat,Species,X,Y,Width,Length,Height,Notes,
1,6,8R,ephedra,140,226,71,30,58,,
2,6,8R,ephedra,165,262,69,53,66,,
3,6,8R,amb.sal,165,262,55,60,64,,
4,6,8R,eri.fas,89,113,30,23,24,,
5,6,8R,eri.fas,354,117,21,20,16,,
6,6,8R,u3,370,280,22,17,30,,
7,6,8R,eri.fas,53,474,43,28,39,,
8,6,8R,ephedra,99,474,52,50,38,,
9,6,8R,ephedra,150,530,46,31,33,,
10,6,8R,eri.fas,230,474,16,18,14,,
11,6,8R,cyl.ech,305,504,45,35,48,,
12,6,8R,u3,322,494,21,20,30,,
13,6,8R,u3,367,444,21,20,30,,
14,6,8R,u3,205,600,48,37,39,,
15,6,8R,u3,18,698,33,32,30,,
16,6,8R,?,30,768,40,63,29,,
17,6,8R,cyl.ram,66,930,168,151,102,,
18,6,8R,amb.sal,160,856,70,67,66,,
19,6,8R,u3,264,850,60,70,50,,
20,6,8R,cyl.ech,289,784,13,23,45,,
21,6,8R,amb.sal,289,777,36,45,45,,
22,6,8R,lar.tri,498,844,245,210,192,,
23,6,8R,ephedra,460,969,33,32,34,,
24,6,8R,lar.tri,570,665,204,191,151,,
25,6,8R,?,751,685,18,15,19,,
26,6,8R,u3,701,635,18,20,33,,
27,6,8R,u3,675,495,57,53,53,,
28,6,8R,lar.tri,497,372,147,230,157,,
29,6,8R,PG,520,393,30,45,36,,
30,6,8R,eri.fas,690,330,33,27,31,,
31,6,8R,u3,690,298,42,30,42,,
32,6,8R,eri.fas,934,218,29,15,23,,
33,6,8R,eri.fas,955,196,24,38,18,,
34,6,8L,ephedra,200,38,80,82,59,,
35,6,8L,lar.tri,265,109,354,309,183,,
36,6,8L,ephedra,270,49,42,95,73,,
37,6,8L,ephedra,410,106,112,92,66,,
38,6,8L,u3,310,259,48,49,39,,
39,6,8L,?,430,342,26,20,22,,
40,6,8L,?,484,309,14,14,18,,
41,6,8L,u3,506,273,11,14,17,,
42,6,8L,lar.tri,55,505,290,295,180,,
43,6,8L,u3,170,255,35,29,31,,
44,6,8L,lar.tri,40,865,153,203,110,,
45,6,8L,u3,160,885,40,50,34,,
46,6,8L,?,390,790,16,20,23,,
47,6,8L,?,420,595,29,33,37,,
48,6,8L,?,425,480,53,55,32,,
49,6,8L,cyl.ech,445,465,37,41,33,,
50,6,8L,?,650,910,27,11,29,,
51,6,8L,lar.tri,960,905,320,363,264,,
52,6,8L,?,880,590,33,25,29,,
53,6,8L,?,770,470,46,46,36,,
54,6,8L,lar.tri,770,330,241,271,243,,
55,6,8L,?,950,420,9,8,15,,
56,6,8L,ephedra,730,60,55,56,43,,
57,6,8L,?,680,210,54,57,41,,
58,6,8L,ephedra,735,325,44,34,45,,
59,6,8L,ephedra,670,370,108,94,50,,
60,6,8L,u3,580,465,40,30,36,,
61,6,7R,PG,60,50,85,87,96,,
62,6,7R,eri.fas,75,30,32,38,35,,
63,6,7R,eri.fas,255,30,78,86,46,,
64,6,7R,amb.sal,370,95,9,10,14,,
65,6,7R,ephedra,25,310,74,75,50,,
66,6,7R,PG,0,330,69,79,59,,
67,6,7R,cyl.ech,20,345,31,22,40,,
68,6,7R,u3,75,450,27,45,39,,
69,6,7R,u3,95,595,67,50,45,,
70,6,7R,ephedra,195,510,95,95,60,,
71,6,7R,tha.mon,245,550,33,24,28,,
72,6,7R,u3,245,550,29,50,34,,
73,6,7R,u3,190,410,53,43,44,,
74,6,7R,u3,10,800,38,40,48,,
75,6,7R,ephedra,135,175,107,139,69,,
76,6,7R,u3,215,870,30,53,51,,
77,6,7R,u3,235,825,27,29,41,,
78,6,7R,u3,260,900,80,50,47,,
79,6,7R,amb.sal,365,860,35,57,50,,
80,6,7R,u3,515,910,58,40,38,,
81,6,7R,u3,555,770,36,41,37,,
82,6,7R,u3,655,975,26,33,37,,
83,6,7R,u3,710,920,62,52,56,,
84,6,7R,cyl.ram,710,970,14,16,40,,
L148,6,7R,lar.tri,775,715,460,366,160,,
L147,6,7R,lar.tri,860,370,284,243,234,,
85,6,7R,ephedra,745,175,60,47,46,,
86,6,7R,u3,540,640,36,30,27,,
87,6,7R,u3,520,605,49,33,43,,
88,6,7R,ephedra,550,475,69,64,50,,
89,6,7R,u3,420,565,39,32,42,,
90,6,7R,u3,480,210,50,30,35,,
91,6,7R,lar.tri,400,290,75,95,55,,
92,6,7R,u3,320,340,60,53,52,,
93,6,7R,cyl.ram,320,245,7,5,16,,
94,6,7R,u3,260,310,25,42,36,,
95,6,7R,lar.tri,210,280,15,12,20,,
96,6,7L,u3,50,30,45,45,38,,
97,6,7L,ephedra,125,65,42,60,35,,
98,6,7L,ephedra,160,105,60,90,59,,
99,6,7L,ephedra,295,270,30,28,33,,
100,6,7L,ephedra,305,315,64,65,51,,
101,6,7L,ephedra,320,355,30,37,32,,
102,6,7L,ephedra,295,255,6,8,19,,
103,6,7L,ephedra,295,295,9,25,34,,
104,6,7L,ephedra,305,260,4,6,28,,
105,6,7L,ephedra,305,240,7,6,18,,
106,6,7L,ephedra,315,285,12,13,35,,
L145,6,7L,lar.tri,355,680,308,339,193,,
107,6,7L,amb.sal,20,920,67,79,58,,
108,6,7L,ephedra,155,915,33,15,37,,
109,6,7L,ephedra,175,770,40,20,35,,
110,6,7L,ephedra,195,795,26,33,40,,
111,6,7L,ephedra,235,805,20,12,32,,
112,6,7L,ephedra,235,835,25,24,34,,
113,6,7L,u3,425,780,62,63,46,,
114,6,7L,ephedra,470,600,9,160,76,,
115,6,7L,ephedra,395,550,46,74,47,,
116,6,7L,u3,490,750,28,26,40,,
117,6,7L,cyl.ram,510,845,15,26,40,,
118,6,7L,PG,550,960,52,60,53,,
119,6,7L,cyl.ram,590,800,33,22,45,,
120,6,7L,u3,670,900,31,19,30,,
121,6,7L,u3,745,630,50,74,46,,
122,6,7L,lar.tri,840,510,240,215,216,,
123,6,7L,ephedra,985,530,31,29,30,,
124,6,7L,eri.fas,990,600,15,21,20,,
125,6,7L,u3,955,275,55,59,43,,
126,6,7L,men.spi?,910,110,28,40,18,,
127,6,7L,u3,875,185,26,21,30,,
128,6,7L,u3,785,125,35,33,30,,
129,6,7L,cyl.ram,680,165,63,65,60,,
130,6,7L,u3,620,60,30,40,54,,
131,6,7L,u3,545,325,50,38,31,,
L146,6,6R,lar.tri,450,395,350,385,220,,
132,6,6R,amb.sal,450,35,95,68,70,,
133,6,6R,ephedra,180,180,52,42,55,,
134,6,6R,lar.tri,50,280,254,310,193,,
135,6,6R,u3,107,665,59,64,39,,
136,6,6R,u3,220,765,52,30,36,,
137,6,6R,ephedra,40,765,84,94,52,,
138,6,6R,ephedra,80,805,70,66,56,,
139,6,6R,ephedra,10,890,40,46,33,,
140,6,6R,U?,134,910,62,40,38,"toothed fuzzy leaves, large flower head",
141,6,6R,u3,220,785,27,50,34,,
142,6,6R,lar.tri,490,1000,270,310,157,,
143,6,6R,u3,440,690,70,67,45,,
144,6,6R,ephedra,650,810,53,52,51,,
145,6,6R,u3,685,830,45,30,34,,
146,6,6R,cyl.ech,765,525,23,21,20,,
147,6,6R,u3,570,610,26,32,23,,
148,6,6R,cyl.ech,765,525,23,21,20,,
149,6,6R,ephedra,800,680,100,100,55,,
150,6,6R,ephedra,750,680,60,55,50,,
151,6,6R,u3,700,595,47,56,38,,
152,6,6R,cyl.ech,690,595,25,26,46,,
L149,6,6R,lar.tri,750,305,376,272,165,,
153,6,6R,u3,605,150,50,43,44,,
154,6,6R,u3,965,265,30,30,31,,
155,6,6R,u3,885,75,20,18,29,,
156,6,6L,ephedra,120,65,47,49,49,,
157,6,6L,ephedra,155,70,35,53,50,,
158,6,6L,ephedra,30,120,10,8,30,,
159,6,6L,ephedra,205,190,30,32,32,,
160,6,6L,ephedra,35,425,46,45,60,,
161,6,6L,amb.sal,60,425,57,48,72,,
162,6,6L,u3,0,515,50,40,46,,
163,6,6L,u3,230,515,34,55,45,,
164,6,6L,PG,260,665,5,6,11,under dead shrub,
165,6,6L,PG,170,805,125,120,100,,
166,6,6L,ephedra,610,870,175,138,52,ring formation,
167,6,6L,u3,560,915,22,30,29,,
168,6,6L,u3,585,870,39,30,36,inside ephedra ring,
169,6,6L,cyl.ram,680,905,44,47,66,,
170,6,6L,u3,680,855,30,20,36,,
171,6,6L,eri.fas,680,970,34,24,36,,
172,6,6L,PG,730,950,100,109,71,,
173,6,6L,PG,760,830,64,84,92,,
174,6,6L,PG,920,930,132,137,107,,
175,6,6L,ephedra,440,970,86,103,70,,
176,6,6L,PG,730,615,87,74,38,,
177,6,6L,u3,630,575,53,33,30,,
178,6,6L,u3,560,630,72,66,35,,
179,6,6L,u3,755,655,18,18,20,,
180,6,6L,u3,570,540,44,55,35,,
181,6,6L,amb.sal,1000,445,120,92,66,,
182,6,6L,tha.mon,1000,355,64,53,39,,
183,6,6L,ephedra,910,95,115,149,87,,
184,6,6L,ephedra,845,150,122,117,87,,
185,6,6L,lar.tri,710,145,70,59,60,,
186,6,6L,lar.tri,665,315,13,19,25,under dead shrub,
187,6,6L,eri.fas,565,135,95,46,49,,
188,6,6L,cyl.ech,550,85,33,40,46,,
189,6,6L,eri.fas,435,285,25,22,45,,
190,6,5R,u2,350,155,56,33,42,,
191,6,5R,eri.fas,265,235,26,28,26,,
192,6,5R,sal.mex,140,130,30,33,28,,
193,6,5R,ephedra,30,320,51,39,41,,
194,6,5R,ephedra,0,420,89,87,57,,
195,6,5R,cyl.aca,165,430,26,39,63,,
196,6,5R,cyl.ech,45,870,29,28,25,,
197,6,5R,eri.fas,95,905,67,65,50,,
198,6,5R,lar.tri,470,780,270,230,193,,
199,6,5R,ephedra,560,990,42,39,35,,
200,6,5R,ephedra,750,760,130,96,55,,
L150,6,5R,lar.tri,865,725,318,336,185,,
201,6,5R,eri.fas,925,260,12,10,25,,
202,6,5R,ephedra,775,135,193,132,50,ring formation,
203,6,5R,cyl.ech,970,20,37,35,31,,
204,6,5R,u3,730,80,40,37,50,,
205,6,5R,ephedra,695,110,116,90,70,,
206,6,5R,u3,655,60,42,37,37,,
207,6,5L,u3,270,0,70,53,39,,
208,6,5L,PG,240,95,85,90,73,,
209,6,5L,amb.sal,340,35,70,80,60,,
210,6,5L,u3,60,960,33,37,33,,
211,6,5L,eri.fas,240,900,19,20,40,,
212,6,5L,cyl.ech,480,740,23,28,49,,
213,6,5L,u3,395,665,49,28,34,,
214,6,5L,u3,495,780,30,40,26,,
215,6,5L,cyl.ram,485,740,18,8,10,,
216,6,5L,eri.fas,515,780,10,7,8,sample,
217,6,5L,amb.sal,565,975,44,58,60,,
218,6,5L,PG,590,960,67,113,60,,
219,6,5L,u3,630,950,33,27,35,,
220,6,5L,u3,605,950,20,20,30,,
221,6,5L,u3,710,870,46,30,38,,
222,6,5L,ephedra,800,780,67,74,45,,
223,6,5L,u3,945,925,110,85,60,,
224,6,5L,cyl.ech,900,785,44,63,35,,
225,6,5L,u3,900,795,44,63,35,surround SC,
226,6,5L,PG,870,345,65,52,52,,
227,6,5L,u3,960,320,38,35,30,,
228,6,5L,u3,940,85,40,36,30,,
229,6,5L,eri.fas,840,25,47,79,30,,
230,6,5L,u3,850,190,60,69,45,,
231,6,5L,u3,735,110,65,53,48,,
232,6,5L,PG,580,80,88,80,85,,
233,6,5L,eri.fas,460,170,20,18,16,,
234,6,4R,u3,95,60,50,47,40,,
235,6,4R,ephedra,65,210,115,91,60,,
236,6,4R,ephedra,310,85,138,164,45,ring with 4 clumps,
237,6,4R,eri.fas,130,530,77,72,41,,
238,6,4R,cyl.ech,100,740,45,51,45,,
239,6,4R,eri.fas,95,785,23,18,25,,
240,6,4R,eri.fas,255,840,66,47,50,,
241,6,4R,ephedra,320,640,38,36,36,,
242,6,4R,ephedra,470,665,88,100,46,,
243,6,4R,u3,470,790,105,50,75,,
244,6,4R,lar.tri,470,585,353,276,204,,
245,6,4R,u3,665,650,53,36,35,,
246,6,4R,u3,700,735,52,68,41,,
247,6,4R,ephedra,850,790,105,50,75,,
L152,6,4R,lar.tri,890,760,102,103,168,,
248,6,4R,ephedra,920,850,76,80,50,,
249,6,4R,ephedra,965,970,105,95,57,,
250,6,4R,tha.mon,650,485,74,60,40,,
251,6,4R,men.spi,640,440,57,16,40,,
L151,6,4R,lar.tri,820,330,272,330,246,,
252,6,4R,u3,830,135,58,48,30,,
253,6,4R,?,740,120,64,67,49,very few leave,
254,6,4R,ephedra,580,310,100,102,70,,
255,6,4L,ephedra,110,40,127,115,61,,
256,6,4L,tha.mon,145,290,78,53,38,,
257,6,4L,eri.fas,145,290,14,20,38,inside turp,
258,6,4L,eri.fas,195,325,12,8,11,in dead shrub,
259,6,4L,eri.fas,250,440,57,37,30,,
260,6,4L,eri.fas,175,570,46,27,41,,
261,6,4L,u3,85,665,63,40,35,,
262,6,4L,amb.sal,85,735,108,87,85,,
L144,6,4L,lar.tri,185,910,312,290,230,,
263,6,4L,men.spi,125,965,23,35,20,,
264,6,4L,u3,5,1000,30,20,30,,
265,6,4L,ephedra,510,640,203,96,70,ring formation,
266,6,4L,ephedra,650,665,147,140,63,ring formation,
267,6,4L,u3,960,860,44,60,46,,
268,6,4L,cyl.ech,1000,810,57,76,71,,
269,6,4L,ephedra,935,760,105,87,63,,
270,6,4L,ephedra,915,590,85,65,47,,
271,6,4L,amb.sal,720,690,7,4,17,under dead shrub,
272,6,4L,u3,765,590,30,24,22,,
273,6,4L,amb.sal,680,545,25,23,34,,
274,6,4L,cyl.ram,615,500,144,149,97,,
275,6,4L,PG,495,440,90,80,80,,
276,6,4L,u3,640,380,36,27,29,,
277,6,4L,eri.fas,625,380,34,25,20,under PG,
278,6,4L,eri.fas,340,155,70,48,25,,
279,6,4L,u3,450,15,62,37,48,,
280,6,4L,cyl.ram,475,5,13,14,30,,
281,6,4L,eri.fas,430,215,40,50,46,,
282,6,4L,cyl.ram,395,275,76,39,60,,
283,6,4L,men.spi,420,290,35,25,35,,
284,6,4L,yuc.sch,470,244,129,137,130,,
285,6,4L,PG,580,190,98,61,62,,
286,6,4L,amb.sal,580,255,80,64,74,,
287,6,4L,amb.sal,650,305,52,55,41,,
288,6,4L,ephedra,650,315,38,23,38,,
289,6,4L,cyl.ram,700,105,9,9,10,,
290,6,4L,u3,720,205,26,31,40,,
291,6,4L,u3,785,110,23,12,29,,
292,6,4L,u3,805,305,52,48,37,,
293,6,4L,yuc.sch,845,155,102,100,107,,
294,6,4L,amb.sal,900,235,29,40,59,,
295,6,4L,PG,900,240,35,30,45,,
296,6,4L,u3,905,315,55,50,48,,
297,6,4L,ephedra,825,305,32,28,32,,
298,6,3R,lar.tri,505,145,230,284,201,,
299,6,3R,PG,345,340,82,80,70,,
300,6,3R,u3,390,365,38,40,33,,
301,6,3R,ephedra,245,60,83,46,44,,
302,6,3R,ephedra,130,200,71,60,46,,
303,6,3R,ephedra,175,250,60,67,48,,
304,6,3R,cyl.ech,220,470,35,30,44,,
305,6,3R,ephedra,150,585,100,106,65,,
306,6,3R,amb.sal,40,540,72,73,60,,
307,6,3R,eri.fas,120,630,17,18,25,,
308,6,3R,amb.sal,75,640,36,31,36,,
309,6,3R,amb.sal,15,675,29,36,35,,
310,6,3R,amb.sal,195,725,48,40,40,,
311,6,3R,cyl.ech,220,730,21,23,17,,
312,6,3R,amb.sal,80,760,52,55,46,,
313,6,3R,amb.sal,90,805,40,32,42,,
314,6,3R,amb.sal,140,895,129,115,80,,
315,6,3R,u3,30,975,46,47,40,,
316,6,3R,amb.sal,245,910,28,30,42,,
317,6,3R,u3,310,910,26,25,28,,
318,6,3R,ephedra,420,900,128,100,70,,
319,6,3R,lar.tri,465,830,146,150,200,,
320,6,3R,ephedra,420,900,128,100,70,,
321,6,3R,?,820,580,40,28,25,"looks like u3, dense, sticky fragrant",
322,6,3R,amb.sal,895,470,54,54,69,,
323,6,3R,ephedra,685,415,145,115,87,,
324,6,3R,ephedra,755,380,60,65,62,,
L153,6,3R,lar.tri,820,170,373,258,218,,
325,6,3L,ephedra,85,145,54,54,40,,
326,6,3L,ephedra,90,190,75,60,40,,
327,6,3L,cyl.ram,130,185,28,24,18,,
L141,6,3L,lar.tri,175,430,231,182,197,,
328,6,3L,?,20,840,40,54,25,spiny w/ few leaves,
329,6,3L,ephedra,260,745,55,60,50,,
330,6,3L,u3,280,68,45,37,30,,
331,6,3L,ephedra,410,580,146,67,70,,
L142,6,3L,lar.tri,580,535,,,,monster,
332,6,3L,lar.tri,580,385,,,,monster,"all one plant, coordinates are bounding"
333,6,3L,lar.tri,785,455,,,,monster,
334,6,3L,lar.tri,785,220,,,,monster,
335,6,3L,u3,955,455,15,18,19,,
336,6,3L,ephedra,930,250,105,60,40,,
337,6,3L,ephedra,885,180,51,55,40,,
338,6,3L,u3,1000,25,52,31,41,,
339,6,3L,cyl.ech,980,25,35,22,36,,
340,6,3L,ephedra,895,30,65,60,55,,
341,6,3L,u3,680,35,43,27,51,,
L143,6,3L,lar.tri,460,110,226,109,147,,
342,6,2R,u3,310,30,55,52,34,,
343,6,2R,amb.sal,275,60,10,12,36,,
344,6,2R,amb.sal,275,135,71,88,54,,
345,6,2R,amb.sal,170,130,33,63,41,,
346,6,2R,amb.sal,0,180,50,54,70,,
347,6,2R,ephedra,110,500,200,130,60,looks like 3,
348,6,2R,eri.fas,190,735,32,45,43,,
349,6,2R,cyl.ram,180,755,15,15,17,,
350,6,2R,amb.sal,425,200,37,30,38,started at bottom again,
351,6,2R,cyl.ram,465,175,18,19,21,,
352,6,2R,tha.mon,480,185,34,54,37,,
353,6,2R,u3,515,200,43,42,50,,
354,6,2R,u3,450,250,30,25,38,,
355,6,2R,u3,410,320,65,62,50,,
356,6,2R,u3,470,350,60,36,44,,
357,6,2R,eri.fas,410,445,37,58,40,,
358,6,2R,u3,505,555,62,56,5,,
359,6,2R,ephedra,680,445,167,104,66,,
360,6,2R,u3,705,485,35,56,52,,
361,6,2R,u3,695,575,43,39,36,,
362,6,2R,u3,605,675,42,44,38,,
363,6,2R,eri.fas,560,895,51,51,41,,
364,6,2R,amb.sal,635,1125,49,34,69,,
365,6,2R,amb.sal,710,1040,50,55,50,,
366,6,2R,amb.sal,730,930,40,35,73,all cluster,
367,6,2R,amb.sal,750,950,26,23,50,all cluster,
368,6,2R,ephedra,750,935,57,85,54,all cluster,
369,6,2R,amb.sal,760,930,30,38,47,all cluster,unsure measurement
L156,6,2L,lar.tri,825,940,122,120,94,,
370,6,2L,u3,1000,775,48,56,40,,
371,6,2L,u3,720,735,83,50,51,,
372,6,2L,cyl.ech,980,600,27,26,27,,
373,6,2L,amb.sal,915,430,64,46,50,,
374,6,2L,u3,835,205,32,25,25,,
375,6,2L,u3,715,45,42,40,33,,
376,6,2L,cyl.ram,730,170,10,19,25,,
377,6,2L,u3,680,125,52,54,46,,
L154,6,2L,lar.tri,45,185,302,205,182,,
L155,6,2L,lar.tri,40,315,366,324,193,,
378,6,2L,u3,45,375,9,41,49,,
L139,6,2L,lar.tri,195,395,125,102,150,,
L138,6,2L,lar.tri,175,540,189,170,153,,
379,6,2L,amb.sal,180,832,64,60,45,,
380,6,2L,u3,170,945,40,29,30,,
381,6,2L,cyl.ech,175,945,37,17,44,,
382,6,2L,u3,70,915,50,48,36,,
383,6,2L,amb.sal,55,935,54,38,42,,
384,6,2L,tha.mon,45,970,64,52,38,,
L137,6,2L,lar.tri,310,690,300,260,145,,
385,6,2L,tha.mon,640,390,92,109,45,,
386,6,2L,cyl.ram,830,1000,134,127,102,,
387,6,2L,lar.tri,740,690,283,373,230,ring with 3,
388,6,2L,men.spi,665,730,23,24,28,,
389,6,2L,u3,875,570,50,45,52,,
390,6,2L,lar.tri,950,730,225,190,220,,
391,6,2L,lar.tri,860,345,205,151,190,,
392,6,2L,ephedra,870,95,158,145,86,,
393,6,2L,ephedra,595,325,57,45,38,,
394,6,2L,eri.fas,630,55,34,25,30,,
395,6,2L,eri.fas,595,75,36,28,40,,
396,6,2L,eri.fas,535,25,27,30,16,,
