Species,Width,Height,ID,Transect,QN,QL,X,Y,Length,Notes,X_1,easting,northing,x_final,y_final
lar.tri,375,206,L142 ,6,0, ,0,0, , , ,0,0,622572.2904,3849111.924
ephedra,71,58,1,6,8,R,140,226,30, , ,622556.777,3849060.252,622556.777,3849060.252
ephedra,69,66,2,6,8,R,165,262,53, , ,622557.027,3849060.612,622557.027,3849060.612
amb.sal,55,64,3,6,8,R,165,262,60, , ,622557.027,3849060.612,622557.027,3849060.612
eri.fas,30,24,4,6,8,R,89,113,23, , ,622556.267,3849059.122,622556.267,3849059.122
eri.fas,21,16,5,6,8,R,354,117,20, , ,622558.917,3849059.162,622558.917,3849059.162
u3,22,30,6,6,8,R,370,280,17, , ,622559.077,3849060.792,622559.077,3849060.792
eri.fas,43,39,7,6,8,R,53,474,28, , ,622555.907,3849062.732,622555.907,3849062.732
ephedra,52,38,8,6,8,R,99,474,50, , ,622556.367,3849062.732,622556.367,3849062.732
ephedra,46,33,9,6,8,R,150,530,31, , ,622556.877,3849063.292,622556.877,3849063.292
eri.fas,16,14,10,6,8,R,230,474,18, , ,622557.677,3849062.732,622557.677,3849062.732
cyl.ech,45,48,11,6,8,R,305,504,35, , ,622558.427,3849063.032,622558.427,3849063.032
u3,21,30,12,6,8,R,322,494,20, , ,622558.597,3849062.932,622558.597,3849062.932
u3,21,30,13,6,8,R,367,444,20, , ,622559.047,3849062.432,622559.047,3849062.432
u3,48,39,14,6,8,R,205,600,37, , ,622557.427,3849063.992,622557.427,3849063.992
u3,33,30,15,6,8,R,18,698,32, , ,622555.557,3849064.972,622555.557,3849064.972
?,40,29,16,6,8,R,30,768,63, , ,622555.677,3849065.672,622555.677,3849065.672
cyl.ram,168,102,17,6,8,R,66,930,151, , ,622556.037,3849067.292,622556.037,3849067.292
amb.sal,70,66,18,6,8,R,160,856,67, , ,622556.977,3849066.552,622556.977,3849066.552
u3,60,50,19,6,8,R,264,850,70, , ,622558.017,3849066.492,622558.017,3849066.492
cyl.ech,13,45,20,6,8,R,289,784,23, , ,622558.267,3849065.832,622558.267,3849065.832
amb.sal,36,45,21,6,8,R,289,777,45, , ,622558.267,3849065.762,622558.267,3849065.762
lar.tri,245,192,22,6,8,R,498,844,210, , ,622560.357,3849066.432,622560.357,3849066.432
ephedra,33,34,23,6,8,R,460,969,32, , ,622559.977,3849067.682,622559.977,3849067.682
lar.tri,204,151,24,6,8,R,570,665,191, , ,622561.077,3849064.642,622561.077,3849064.642
?,18,19,25,6,8,R,751,685,15, , ,622562.887,3849064.842,622562.887,3849064.842
u3,18,33,26,6,8,R,701,635,20, , ,622562.387,3849064.342,622562.387,3849064.342
u3,57,53,27,6,8,R,675,495,53, , ,622562.127,3849062.942,622562.127,3849062.942
lar.tri,147,157,28,6,8,R,497,372,230, , ,622560.347,3849061.712,622560.347,3849061.712
PG,30,36,29,6,8,R,520,393,45, , ,622560.577,3849061.922,622560.577,3849061.922
eri.fas,33,31,30,6,8,R,690,330,27, , ,622562.277,3849061.292,622562.277,3849061.292
u3,42,42,31,6,8,R,690,298,30, , ,622562.277,3849060.972,622562.277,3849060.972
eri.fas,29,23,32,6,8,R,934,218,15, , ,622564.717,3849060.172,622564.717,3849060.172
eri.fas,24,18,33,6,8,R,955,196,38, , ,622564.927,3849059.952,622564.927,3849059.952
ephedra,80,59,34,6,8,L,200,38,82, , ,622567.377,3849058.372,622567.377,3849058.372
lar.tri,354,183,35,6,8,L,265,109,309, , ,622568.027,3849059.082,622568.027,3849059.082
ephedra,42,73,36,6,8,L,270,49,95, , ,622568.077,3849058.482,622568.077,3849058.482
ephedra,112,66,37,6,8,L,410,106,92, , ,622569.477,3849059.052,622569.477,3849059.052
u3,48,39,38,6,8,L,310,259,49, , ,622568.477,3849060.582,622568.477,3849060.582
?,26,22,39,6,8,L,430,342,20, , ,622569.677,3849061.412,622569.677,3849061.412
?,14,18,40,6,8,L,484,309,14, , ,622570.217,3849061.082,622570.217,3849061.082
u3,11,17,41,6,8,L,506,273,14, , ,622570.437,3849060.722,622570.437,3849060.722
lar.tri,290,180,42,6,8,L,55,505,295, , ,622565.927,3849063.042,622565.927,3849063.042
u3,35,31,43,6,8,L,170,255,29, , ,622567.077,3849060.542,622567.077,3849060.542
lar.tri,153,110,44,6,8,L,40,865,203, , ,622565.777,3849066.642,622565.777,3849066.642
u3,40,34,45,6,8,L,160,885,50, , ,622566.977,3849066.842,622566.977,3849066.842
?,16,23,46,6,8,L,390,790,20, , ,622569.277,3849065.892,622569.277,3849065.892
?,29,37,47,6,8,L,420,595,33, , ,622569.577,3849063.942,622569.577,3849063.942
?,53,32,48,6,8,L,425,480,55, , ,622569.627,3849062.792,622569.627,3849062.792
cyl.ech,37,33,49,6,8,L,445,465,41, , ,622569.827,3849062.642,622569.827,3849062.642
?,27,29,50,6,8,L,650,910,11, , ,622571.877,3849067.092,622571.877,3849067.092
lar.tri,320,264,51,6,8,L,960,905,363, , ,622574.977,3849067.042,622574.977,3849067.042
?,33,29,52,6,8,L,880,590,25, , ,622574.177,3849063.892,622574.177,3849063.892
?,46,36,53,6,8,L,770,470,46, , ,622573.077,3849062.692,622573.077,3849062.692
lar.tri,241,243,54,6,8,L,770,330,271, , ,622573.077,3849061.292,622573.077,3849061.292
?,9,15,55,6,8,L,950,420,8, , ,622574.877,3849062.192,622574.877,3849062.192
ephedra,55,43,56,6,8,L,730,60,56, , ,622572.677,3849058.592,622572.677,3849058.592
?,54,41,57,6,8,L,680,210,57, , ,622572.177,3849060.092,622572.177,3849060.092
ephedra,44,45,58,6,8,L,735,325,34, , ,622572.727,3849061.242,622572.727,3849061.242
ephedra,108,50,59,6,8,L,670,370,94, , ,622572.077,3849061.692,622572.077,3849061.692
u3,40,36,60,6,8,L,580,465,30, , ,622571.177,3849062.642,622571.177,3849062.642
PG,85,96,61,6,7,R,60,50,87, , ,622555.977,3849068.492,622555.977,3849068.492
eri.fas,32,35,62,6,7,R,75,30,38, , ,622556.127,3849068.292,622556.127,3849068.292
eri.fas,78,46,63,6,7,R,255,30,86, , ,622557.927,3849068.292,622557.927,3849068.292
amb.sal,9,14,64,6,7,R,370,95,10, , ,622559.077,3849068.942,622559.077,3849068.942
ephedra,74,50,65,6,7,R,25,310,75, , ,622555.627,3849071.092,622555.627,3849071.092
PG,69,59,66,6,7,R,0,330,79, , ,622555.377,3849071.292,622555.377,3849071.292
cyl.ech,31,40,67,6,7,R,20,345,22, , ,622555.577,3849071.442,622555.577,3849071.442
u3,27,39,68,6,7,R,75,450,45, , ,622556.127,3849072.492,622556.127,3849072.492
u3,67,45,69,6,7,R,95,595,50, , ,622556.327,3849073.942,622556.327,3849073.942
ephedra,95,60,70,6,7,R,195,510,95, , ,622557.327,3849073.092,622557.327,3849073.092
tha.mon,33,28,71,6,7,R,245,550,24, , ,622557.827,3849073.492,622557.827,3849073.492
u3,29,34,72,6,7,R,245,550,50, , ,622557.827,3849073.492,622557.827,3849073.492
u3,53,44,73,6,7,R,190,410,43, , ,622557.277,3849072.092,622557.277,3849072.092
u3,38,48,74,6,7,R,10,800,40, , ,622555.477,3849075.992,622555.477,3849075.992
ephedra,107,69,75,6,7,R,135,175,139, , ,622556.727,3849069.742,622556.727,3849069.742
u3,30,51,76,6,7,R,215,870,53, , ,622557.527,3849076.692,622557.527,3849076.692
u3,27,41,77,6,7,R,235,825,29, , ,622557.727,3849076.242,622557.727,3849076.242
u3,80,47,78,6,7,R,260,900,50, , ,622557.977,3849076.992,622557.977,3849076.992
amb.sal,35,50,79,6,7,R,365,860,57, , ,622559.027,3849076.592,622559.027,3849076.592
u3,58,38,80,6,7,R,515,910,40, , ,622560.527,3849077.092,622560.527,3849077.092
u3,36,37,81,6,7,R,555,770,41, , ,622560.927,3849075.692,622560.927,3849075.692
u3,26,37,82,6,7,R,655,975,33, , ,622561.927,3849077.742,622561.927,3849077.742
u3,62,56,83,6,7,R,710,920,52, , ,622562.477,3849077.192,622562.477,3849077.192
cyl.ram,14,40,84,6,7,R,710,970,16, , ,622562.477,3849077.692,622562.477,3849077.692
lar.tri,460,160,L148,6,7,R,775,715,366, , ,622563.127,3849075.142,622563.127,3849075.142
lar.tri,284,234,L147,6,7,R,860,370,243, , ,622563.977,3849071.692,622563.977,3849071.692
ephedra,60,46,85,6,7,R,745,175,47, , ,622562.827,3849069.742,622562.827,3849069.742
u3,36,27,86,6,7,R,540,640,30, , ,622560.777,3849074.392,622560.777,3849074.392
u3,49,43,87,6,7,R,520,605,33, , ,622560.577,3849074.042,622560.577,3849074.042
ephedra,69,50,88,6,7,R,550,475,64, , ,622560.877,3849072.742,622560.877,3849072.742
u3,39,42,89,6,7,R,420,565,32, , ,622559.577,3849073.642,622559.577,3849073.642
u3,50,35,90,6,7,R,480,210,30, , ,622560.177,3849070.092,622560.177,3849070.092
lar.tri,75,55,91,6,7,R,400,290,95, , ,622559.377,3849070.892,622559.377,3849070.892
u3,60,52,92,6,7,R,320,340,53, , ,622558.577,3849071.392,622558.577,3849071.392
cyl.ram,7,16,93,6,7,R,320,245,5, , ,622558.577,3849070.442,622558.577,3849070.442
u3,25,36,94,6,7,R,260,310,42, , ,622557.977,3849071.092,622557.977,3849071.092
lar.tri,15,20,95,6,7,R,210,280,12, , ,622557.477,3849070.792,622557.477,3849070.792
u3,45,38,96,6,7,L,50,30,45, , ,622565.877,3849068.292,622565.877,3849068.292
ephedra,42,35,97,6,7,L,125,65,60, , ,622566.627,3849068.642,622566.627,3849068.642
ephedra,60,59,98,6,7,L,160,105,90, , ,622566.977,3849069.042,622566.977,3849069.042
ephedra,30,33,99,6,7,L,295,270,28, , ,622568.327,3849070.692,622568.327,3849070.692
ephedra,64,51,100,6,7,L,305,315,65, , ,622568.427,3849071.142,622568.427,3849071.142
ephedra,30,32,101,6,7,L,320,355,37, , ,622568.577,3849071.542,622568.577,3849071.542
ephedra,6,19,102,6,7,L,295,255,8, , ,622568.327,3849070.542,622568.327,3849070.542
ephedra,9,34,103,6,7,L,295,295,25, , ,622568.327,3849070.942,622568.327,3849070.942
ephedra,4,28,104,6,7,L,305,260,6, , ,622568.427,3849070.592,622568.427,3849070.592
ephedra,7,18,105,6,7,L,305,240,6, , ,622568.427,3849070.392,622568.427,3849070.392
ephedra,12,35,106,6,7,L,315,285,13, , ,622568.527,3849070.842,622568.527,3849070.842
lar.tri,308,193,L145,6,7,L,355,680,339, , ,622568.927,3849074.792,622568.927,3849074.792
amb.sal,67,58,107,6,7,L,20,920,79, , ,622565.577,3849077.192,622565.577,3849077.192
ephedra,33,37,108,6,7,L,155,915,15, , ,622566.927,3849077.142,622566.927,3849077.142
ephedra,40,35,109,6,7,L,175,770,20, , ,622567.127,3849075.692,622567.127,3849075.692
ephedra,26,40,110,6,7,L,195,795,33, , ,622567.327,3849075.942,622567.327,3849075.942
ephedra,20,32,111,6,7,L,235,805,12, , ,622567.727,3849076.042,622567.727,3849076.042
ephedra,25,34,112,6,7,L,235,835,24, , ,622567.727,3849076.342,622567.727,3849076.342
u3,62,46,113,6,7,L,425,780,63, , ,622569.627,3849075.792,622569.627,3849075.792
ephedra,9,76,114,6,7,L,470,600,160, , ,622570.077,3849073.992,622570.077,3849073.992
ephedra,46,47,115,6,7,L,395,550,74, , ,622569.327,3849073.492,622569.327,3849073.492
u3,28,40,116,6,7,L,490,750,26, , ,622570.277,3849075.492,622570.277,3849075.492
cyl.ram,15,40,117,6,7,L,510,845,26, , ,622570.477,3849076.442,622570.477,3849076.442
PG,52,53,118,6,7,L,550,960,60, , ,622570.877,3849077.592,622570.877,3849077.592
cyl.ram,33,45,119,6,7,L,590,800,22, , ,622571.277,3849075.992,622571.277,3849075.992
u3,31,30,120,6,7,L,670,900,19, , ,622572.077,3849076.992,622572.077,3849076.992
u3,50,46,121,6,7,L,745,630,74, , ,622572.827,3849074.292,622572.827,3849074.292
lar.tri,240,216,122,6,7,L,840,510,215, , ,622573.777,3849073.092,622573.777,3849073.092
ephedra,31,30,123,6,7,L,985,530,29, , ,622575.227,3849073.292,622575.227,3849073.292
eri.fas,15,20,124,6,7,L,990,600,21, , ,622575.277,3849073.992,622575.277,3849073.992
u3,55,43,125,6,7,L,955,275,59, , ,622574.927,3849070.742,622574.927,3849070.742
men.spi?,28,18,126,6,7,L,910,110,40, , ,622574.477,3849069.092,622574.477,3849069.092
u3,26,30,127,6,7,L,875,185,21, , ,622574.127,3849069.842,622574.127,3849069.842
u3,35,30,128,6,7,L,785,125,33, , ,622573.227,3849069.242,622573.227,3849069.242
cyl.ram,63,60,129,6,7,L,680,165,65, , ,622572.177,3849069.642,622572.177,3849069.642
u3,30,54,130,6,7,L,620,60,40, , ,622571.577,3849068.592,622571.577,3849068.592
u3,50,31,131,6,7,L,545,325,38, , ,622570.827,3849071.242,622570.827,3849071.242
lar.tri,350,220,L146,6,6,R,450,395,385, , ,622559.877,3849081.942,622559.877,3849081.942
amb.sal,95,70,132,6,6,R,450,35,68, , ,622559.877,3849078.342,622559.877,3849078.342
ephedra,52,55,133,6,6,R,180,180,42, , ,622557.177,3849079.792,622557.177,3849079.792
lar.tri,254,193,134,6,6,R,50,280,310, , ,622555.877,3849080.792,622555.877,3849080.792
u3,59,39,135,6,6,R,107,665,64, , ,622556.447,3849084.642,622556.447,3849084.642
u3,52,36,136,6,6,R,220,765,30, , ,622557.577,3849085.642,622557.577,3849085.642
ephedra,84,52,137,6,6,R,40,765,94, , ,622555.777,3849085.642,622555.777,3849085.642
ephedra,70,56,138,6,6,R,80,805,66, , ,622556.177,3849086.042,622556.177,3849086.042
ephedra,40,33,139,6,6,R,10,890,46, , ,622555.477,3849086.892,622555.477,3849086.892
U?,62,38,140,6,6,R,134,910,40,"toothed fuzzy leaves, large flower head", ,622556.717,3849087.092,622556.717,3849087.092
u3,27,34,141,6,6,R,220,785,50, , ,622557.577,3849085.842,622557.577,3849085.842
lar.tri,270,157,142,6,6,R,490,1000,310, , ,622560.277,3849087.992,622560.277,3849087.992
u3,70,45,143,6,6,R,440,690,67, , ,622559.777,3849084.892,622559.777,3849084.892
ephedra,53,51,144,6,6,R,650,810,52, , ,622561.877,3849086.092,622561.877,3849086.092
u3,45,34,145,6,6,R,685,830,30, , ,622562.227,3849086.292,622562.227,3849086.292
cyl.ech,23,20,146,6,6,R,765,525,21, , ,622563.027,3849083.242,622563.027,3849083.242
u3,26,23,147,6,6,R,570,610,32, , ,622561.077,3849084.092,622561.077,3849084.092
cyl.ech,23,20,148,6,6,R,765,525,21, , ,622563.027,3849083.242,622563.027,3849083.242
ephedra,100,55,149,6,6,R,800,680,100, , ,622563.377,3849084.792,622563.377,3849084.792
ephedra,60,50,150,6,6,R,750,680,55, , ,622562.877,3849084.792,622562.877,3849084.792
u3,47,38,151,6,6,R,700,595,56, , ,622562.377,3849083.942,622562.377,3849083.942
cyl.ech,25,46,152,6,6,R,690,595,26, , ,622562.277,3849083.942,622562.277,3849083.942
lar.tri,376,165,L149,6,6,R,750,305,272, , ,622562.877,3849081.042,622562.877,3849081.042
u3,50,44,153,6,6,R,605,150,43, , ,622561.427,3849079.492,622561.427,3849079.492
u3,30,31,154,6,6,R,965,265,30, , ,622565.027,3849080.642,622565.027,3849080.642
u3,20,29,155,6,6,R,885,75,18, , ,622564.227,3849078.742,622564.227,3849078.742
ephedra,47,49,156,6,6,L,120,65,49, , ,622566.577,3849078.642,622566.577,3849078.642
ephedra,35,50,157,6,6,L,155,70,53, , ,622566.927,3849078.692,622566.927,3849078.692
ephedra,10,30,158,6,6,L,30,120,8, , ,622565.677,3849079.192,622565.677,3849079.192
ephedra,30,32,159,6,6,L,205,190,32, , ,622567.427,3849079.892,622567.427,3849079.892
ephedra,46,60,160,6,6,L,35,425,45, , ,622565.727,3849082.242,622565.727,3849082.242
amb.sal,57,72,161,6,6,L,60,425,48, , ,622565.977,3849082.242,622565.977,3849082.242
u3,50,46,162,6,6,L,0,515,40, , ,622565.377,3849083.142,622565.377,3849083.142
u3,34,45,163,6,6,L,230,515,55, , ,622567.677,3849083.142,622567.677,3849083.142
PG,5,11,164,6,6,L,260,665,6,under dead shrub, ,622567.977,3849084.642,622567.977,3849084.642
PG,125,100,165,6,6,L,170,805,120, , ,622567.077,3849086.042,622567.077,3849086.042
ephedra,175,52,166,6,6,L,610,870,138,ring formation, ,622571.477,3849086.692,622571.477,3849086.692
u3,22,29,167,6,6,L,560,915,30, , ,622570.977,3849087.142,622570.977,3849087.142
u3,39,36,168,6,6,L,585,870,30,inside ephedra ring, ,622571.227,3849086.692,622571.227,3849086.692
cyl.ram,44,66,169,6,6,L,680,905,47, , ,622572.177,3849087.042,622572.177,3849087.042
u3,30,36,170,6,6,L,680,855,20, , ,622572.177,3849086.542,622572.177,3849086.542
eri.fas,34,36,171,6,6,L,680,970,24, , ,622572.177,3849087.692,622572.177,3849087.692
PG,100,71,172,6,6,L,730,950,109, , ,622572.677,3849087.492,622572.677,3849087.492
PG,64,92,173,6,6,L,760,830,84, , ,622572.977,3849086.292,622572.977,3849086.292
PG,132,107,174,6,6,L,920,930,137, , ,622574.577,3849087.292,622574.577,3849087.292
ephedra,86,70,175,6,6,L,440,970,103, , ,622569.777,3849087.692,622569.777,3849087.692
PG,87,38,176,6,6,L,730,615,74, , ,622572.677,3849084.142,622572.677,3849084.142
u3,53,30,177,6,6,L,630,575,33, , ,622571.677,3849083.742,622571.677,3849083.742
u3,72,35,178,6,6,L,560,630,66, , ,622570.977,3849084.292,622570.977,3849084.292
u3,18,20,179,6,6,L,755,655,18, , ,622572.927,3849084.542,622572.927,3849084.542
u3,44,35,180,6,6,L,570,540,55, , ,622571.077,3849083.392,622571.077,3849083.392
amb.sal,120,66,181,6,6,L,1000,445,92, , ,622575.377,3849082.442,622575.377,3849082.442
tha.mon,64,39,182,6,6,L,1000,355,53, , ,622575.377,3849081.542,622575.377,3849081.542
ephedra,115,87,183,6,6,L,910,95,149, , ,622574.477,3849078.942,622574.477,3849078.942
ephedra,122,87,184,6,6,L,845,150,117, , ,622573.827,3849079.492,622573.827,3849079.492
lar.tri,70,60,185,6,6,L,710,145,59, , ,622572.477,3849079.442,622572.477,3849079.442
lar.tri,13,25,186,6,6,L,665,315,19,under dead shrub, ,622572.027,3849081.142,622572.027,3849081.142
eri.fas,95,49,187,6,6,L,565,135,46, , ,622571.027,3849079.342,622571.027,3849079.342
cyl.ech,33,46,188,6,6,L,550,85,40, , ,622570.877,3849078.842,622570.877,3849078.842
eri.fas,25,45,189,6,6,L,435,285,22, , ,622569.727,3849080.842,622569.727,3849080.842
u2,56,42,190,6,5,R,350,155,33, , ,622558.877,3849089.542,622558.877,3849089.542
eri.fas,26,26,191,6,5,R,265,235,28, , ,622558.027,3849090.342,622558.027,3849090.342
sal.mex,30,28,192,6,5,R,140,130,33, , ,622556.777,3849089.292,622556.777,3849089.292
ephedra,51,41,193,6,5,R,30,320,39, , ,622555.677,3849091.192,622555.677,3849091.192
ephedra,89,57,194,6,5,R,0,420,87, , ,622555.377,3849092.192,622555.377,3849092.192
cyl.aca,26,63,195,6,5,R,165,430,39, , ,622557.027,3849092.292,622557.027,3849092.292
cyl.ech,29,25,196,6,5,R,45,870,28, , ,622555.827,3849096.692,622555.827,3849096.692
eri.fas,67,50,197,6,5,R,95,905,65, , ,622556.327,3849097.042,622556.327,3849097.042
lar.tri,270,193,198,6,5,R,470,780,230, , ,622560.077,3849095.792,622560.077,3849095.792
ephedra,42,35,199,6,5,R,560,990,39, , ,622560.977,3849097.892,622560.977,3849097.892
ephedra,130,55,200,6,5,R,750,760,96, , ,622562.877,3849095.592,622562.877,3849095.592
lar.tri,318,185,L150,6,5,R,865,725,336, , ,622564.027,3849095.242,622564.027,3849095.242
eri.fas,12,25,201,6,5,R,925,260,10, , ,622564.627,3849090.592,622564.627,3849090.592
ephedra,193,50,202,6,5,R,775,135,132,ring formation, ,622563.127,3849089.342,622563.127,3849089.342
cyl.ech,37,31,203,6,5,R,970,20,35, , ,622565.077,3849088.192,622565.077,3849088.192
u3,40,50,204,6,5,R,730,80,37, , ,622562.677,3849088.792,622562.677,3849088.792
ephedra,116,70,205,6,5,R,695,110,90, , ,622562.327,3849089.092,622562.327,3849089.092
u3,42,37,206,6,5,R,655,60,37, , ,622561.927,3849088.592,622561.927,3849088.592
u3,70,39,207,6,5,L,270,0,53, , ,622568.077,3849087.992,622568.077,3849087.992
PG,85,73,208,6,5,L,240,95,90, , ,622567.777,3849088.942,622567.777,3849088.942
amb.sal,70,60,209,6,5,L,340,35,80, , ,622568.777,3849088.342,622568.777,3849088.342
u3,33,33,210,6,5,L,60,960,37, , ,622565.977,3849097.592,622565.977,3849097.592
eri.fas,19,40,211,6,5,L,240,900,20, , ,622567.777,3849096.992,622567.777,3849096.992
cyl.ech,23,49,212,6,5,L,480,740,28, , ,622570.177,3849095.392,622570.177,3849095.392
u3,49,34,213,6,5,L,395,665,28, , ,622569.327,3849094.642,622569.327,3849094.642
u3,30,26,214,6,5,L,495,780,40, , ,622570.327,3849095.792,622570.327,3849095.792
cyl.ram,18,10,215,6,5,L,485,740,8, , ,622570.227,3849095.392,622570.227,3849095.392
eri.fas,10,8,216,6,5,L,515,780,7,sample, ,622570.527,3849095.792,622570.527,3849095.792
amb.sal,44,60,217,6,5,L,565,975,58, , ,622571.027,3849097.742,622571.027,3849097.742
PG,67,60,218,6,5,L,590,960,113, , ,622571.277,3849097.592,622571.277,3849097.592
u3,33,35,219,6,5,L,630,950,27, , ,622571.677,3849097.492,622571.677,3849097.492
u3,20,30,220,6,5,L,605,950,20, , ,622571.427,3849097.492,622571.427,3849097.492
u3,46,38,221,6,5,L,710,870,30, , ,622572.477,3849096.692,622572.477,3849096.692
ephedra,67,45,222,6,5,L,800,780,74, , ,622573.377,3849095.792,622573.377,3849095.792
u3,110,60,223,6,5,L,945,925,85, , ,622574.827,3849097.242,622574.827,3849097.242
cyl.ech,44,35,224,6,5,L,900,785,63, , ,622574.377,3849095.842,622574.377,3849095.842
u3,44,35,225,6,5,L,900,795,63,surround SC, ,622574.377,3849095.942,622574.377,3849095.942
PG,65,52,226,6,5,L,870,345,52, , ,622574.077,3849091.442,622574.077,3849091.442
u3,38,30,227,6,5,L,960,320,35, , ,622574.977,3849091.192,622574.977,3849091.192
u3,40,30,228,6,5,L,940,85,36, , ,622574.777,3849088.842,622574.777,3849088.842
