,nn,sp_simp,Type,Species,Width,Height,sp_simp,Type,Species,Width,Height
78,0.552268051,noID,shrub,?,8,20,noID,shrub,u3?,32,27
250,0.87321246,noID,shrub,?,56,31,cyl.ech,cactus,cyl.ech,30,30
276,1.236931687,noID,shrub,?,8,6,cyl.ram,cactus,cyl.ram,103,85
294,2.611991577,noID,shrub,?,30,33,u3,shrub,u3,48,36
299,0.585234995,noID,shrub,?,35,30,noID,shrub,?,30,32
300,0.585234995,noID,shrub,?,30,32,noID,shrub,?,35,30
331,1.40890028,noID,shrub,?,49,32,ephedra,shrub,ephedra,89,46
378,1.133578405,noID,shrub,?,40,33,u3,shrub,u3,94,48
414,0.494974747,noID,shrub,?,84,65,yuc.sch,yucca,yuc.sch,185,235
424,0.965660396,noID,shrub,?,78,59,amb.sal,shrub,amb.sal,83,62
536,0.65,noID,shrub,?,74,45,men.spi,shrub,men.spi,50,42
81,0.403112887,noID,shrub,?10,35,45,noID,shrub,?10,43,47
82,0.403112887,noID,shrub,?10,43,47,noID,shrub,?10,35,45
230,1.520690633,amb.dum,shrub,amb.dum,75,49,ephedra,shrub,ephedra,144,70
340,0.715891053,amb.dum,shrub,amb.dum,44,37,u3,shrub,u3,30,31
477,0.919238815,amb.dum,shrub,amb.dum,46,30,amb.sal,shrub,amb.sal,44,43
485,0.206155281,amb.dum,shrub,amb.dum,44,39,ephedra,shrub,ephedra,69,50
4,0.935200513,amb.sal,shrub,amb.sal,73,57,sal.mex,shrub,s.mexicana,56,50
12,0.721110255,amb.sal,shrub,amb.sal,88,60,amb.sal,shrub,amb.sal,46,45
13,0.565685425,amb.sal,shrub,amb.sal,46,45,u3,shrub,u3,40,38
14,0.921954446,amb.sal,shrub,amb.sal,51,51,ephedra,shrub,ephedra,93,37
63,1.123610253,amb.sal,shrub,amb.sal,57,44,tha.mon,shrub,tha.mon,57,34
79,0.364005495,amb.sal,shrub,amb.sal,45,53,cyl.ech,cactus,cyl.ech,25,36
84,0.540832691,amb.sal,shrub,amb.sal,26,35,PG,shrub,PG,135,78
85,1.060660172,amb.sal,shrub,amb.sal,130,67,u3,shrub,u3,58,45
92,0.55,amb.sal,shrub,amb.sal,94,73,u3,shrub,u3,45,43
98,0.98488578,amb.sal,shrub,amb.sal,70,443,u3,shrub,u3,40,24
104,1.077032961,amb.sal,shrub,amb.sal,115,66,u3,shrub,u3,53,33
149,1.456021978,amb.sal,shrub,amb.sal,69,53,u3,shrub,u3,44,38
163,0.738241153,amb.sal,shrub,amb.sal,86,79,cyl.ram,cactus,cyl.ram,38,53
185,0.55,amb.sal,shrub,amb.sal,97,67,u3,shrub,u3,42,46
208,0.670820393,amb.sal,shrub,amb.sal,29,47,u3,shrub,u3,26,23
210,0.559016994,amb.sal,shrub,amb.sal,72,53,u3,shrub,u3,60,47
213,0.901387819,amb.sal,shrub,amb.sal,89,66,u3,shrub,u3,47,29
223,0.390512484,amb.sal,shrub,amb.sal,75,45,tha.mon,shrub,tha.mon,46,35
225,1.154339638,amb.sal,shrub,amb.sal,62,40,ephedra,shrub,ephedra,137,75
235,1.408012784,amb.sal,shrub,amb.sal,85,80,ephedra,shrub,ephedra,117,55
265,0.15,amb.sal,shrub,amb.sal,51,59,u3,shrub,u3,51,59
279,0.565685425,amb.sal,shrub,amb.sal,47,44,ephedra,shrub,ephedra,109,58
283,0.636396103,amb.sal,shrub,amb.sal,136,58,u3,shrub,u3,26,23
312,1.060660172,amb.sal,shrub,amb.sal,124,49,u3,shrub,u3,84,37
326,0.291547595,amb.sal,shrub,amb.sal,69,74,u3,shrub,u3,30,54
330,0,amb.sal,shrub,amb.sal,85,69,tha.mon,shrub,tha.mon,85,69
353,0.763216876,amb.sal,shrub,amb.sal,111,73,u3,shrub,u3,61,38
355,0.509901951,amb.sal,shrub,amb.sal,80,69,ephedra,shrub,ephedra,52,41
402,0.3,amb.sal,shrub,amb.sal,70,58,cyl.ech,cactus,cyl.ech,70,58
425,0.364005494,amb.sal,shrub,amb.sal,83,62,u3,shrub,u3,27,41
463,0.531507291,amb.sal,shrub,amb.sal,67,59,u3,shrub,u3,64,54
467,0.335410196,amb.sal,shrub,amb.sal,73,60,u3,shrub,u3,38,26
472,0.320156212,amb.sal,shrub,amb.sal,58,80,u3,shrub,u3,47,46
474,0.335410197,amb.sal,shrub,amb.sal,65,68,amb.sal,shrub,amb.sal,52,49
475,0.335410197,amb.sal,shrub,amb.sal,52,49,amb.sal,shrub,amb.sal,65,68
476,0.5,amb.sal,shrub,amb.sal,44,43,amb.sal,shrub,amb.sal,52,49
487,1.202081528,amb.sal,shrub,amb.sal,26,27,ephedra,shrub,ephedra,69,50
489,0.65192024,amb.sal,shrub,amb.sal,53,73,cyl.ech,cactus,cyl.ech,72,53
490,0.390512484,amb.sal,shrub,amb.sal,62,70,amb.sal,shrub,amb.sal,30,50
491,0.390512484,amb.sal,shrub,amb.sal,30,50,amb.sal,shrub,amb.sal,62,70
492,0.5,amb.sal,shrub,amb.sal,100,79,amb.sal,shrub,amb.sal,30,50
496,1.236931688,amb.sal,shrub,amb.sal,80,50,tha.mon,shrub,tha.mon,36,22
499,0.917877988,amb.sal,shrub,amb.sal,85,70,u3,shrub,u3,56,36
500,0.509901951,amb.sal,shrub,amb.sal,57,50,u3,shrub,u3,50,33
502,1.553222457,amb.sal,shrub,amb.sal,77,42,u3,shrub,u3,65,42
513,1.054751155,amb.sal,shrub,amb.sal,76,60,u3,shrub,u3,50,28
517,1,amb.sal,shrub,amb.sal,56,38,sal.mex,shrub,sal.mex,42,47
518,0.806225775,amb.sal,shrub,amb.sal,65,60,u3,shrub,u3,46,37
524,1.431782106,amb.sal,shrub,amb.sal,129,79,u3,shrub,u3,44,45
528,1.128051417,amb.sal,shrub,amb.sal,87,68,ephedra,shrub,ephedra,112,56
531,0.6,amb.sal,shrub,amb.sal,85,60,yuc.sch,yucca,yuc.sch,166,155
547,0.618465844,amb.sal,shrub,amb.sal,79,70,u3,shrub,u3,70,58
548,0.738241153,amb.sal,shrub,amb.sal,30,38,lar.tri,shrub,lar.tri,417,235
21,0.87321246,cyl.ech,cactus,cyl.ech,65,50,tha.mon,shrub,tha.mon,54,40
27,0.223606797,cyl.ech,cactus,cyl.ech,40,55,ephedra,shrub,ephedra,100,53
49,0.427200188,cyl.ech,cactus,cyl.ech,19,43,u3,shrub,u3,72,59
83,0.364005495,cyl.ech,cactus,cyl.ech,25,36,amb.sal,shrub,amb.sal,45,53
154,0.15,cyl.ech,cactus,cyl.ech,34,33,u3,shrub,u3,65,43
224,1.051189802,cyl.ech,cactus,cyl.ech,28,35,u3,shrub,u3,14,31
246,0.87321246,cyl.ech,cactus,cyl.ech,30,30,noID,shrub,?,56,31
319,0.447213595,cyl.ech,cactus,cyl.ech,23,38,men.spi,shrub,men.spi,37,17
322,0.180277564,cyl.ech,cactus,cyl.ech,24,42,u3,shrub,u3,71,49
327,1.817278184,cyl.ech,cactus,cyl.ech,61,48,u3,shrub,u3,42,32
344,0.291547595,cyl.ech,cactus,cyl.ech,31,41,u3,shrub,u3,37,28
361,0.65,cyl.ech,cactus,cyl.ech,38,35,u3,shrub,u3,74,44
364,0.111803399,cyl.ech,cactus,cyl.ech,26,32,u3,shrub,u3,70,61
369,0.223606798,cyl.ech,cactus,cyl.ech,10,15,u3,shrub,u3,51,40
372,0.992471662,cyl.ech,cactus,cyl.ech,32,27,u3,shrub,u3,97,43
380,0.694622199,cyl.ech,cactus,cyl.ech,46,34,men.spi,shrub,men.spi,40,20
391,0.610327781,cyl.ech,cactus,cyl.ech,32,37,u3,shrub,u3,75,49
403,0.3,cyl.ech,cactus,cyl.ech,70,58,amb.sal,shrub,amb.sal,70,58
479,0.15,cyl.ech,cactus,cyl.ech,64,50,u3,shrub,u3,74,33
483,0.25,cyl.ech,cactus,cyl.ech,72,53,u3,shrub,u3,94,53
497,0.070710678,cyl.ech,cactus,cyl.ech,30,31,u3,shrub,u3,52,24
34,0.070710678,cyl.ram,cactus,cyl.ram,9,26,tha.mon,shrub,tha.mon,69,34
102,0.291547595,cyl.ram,cactus,cyl.ram,18,24,tha.mon,shrub,tha.mon,89,30
106,1.004987562,cyl.ram,cactus,cyl.ram,16,30,ephedra,shrub,ephedra,125,62
115,0.863133825,cyl.ram,cactus,cyl.ram,123,122,u3,shrub,u3,17,25
125,0.930053762,cyl.ram,cactus,cyl.ram,10,6,u3,shrub,u3,46,40
134,0.111803399,cyl.ram,cactus,cyl.ram,108,75,ephedra,shrub,ephedra,98,42
147,0.905538514,cyl.ram,cactus,cyl.ram,87,68,ephedra,shrub,ephedra,123,47
161,0.180277564,cyl.ram,cactus,cyl.ram,38,53,u3,shrub,u3,64,46
233,1.3,cyl.ram,cactus,cyl.ram,120,100,u3,shrub,u3,65,56
239,0.87321246,cyl.ram,cactus,cyl.ram,47,47,ephedra,shrub,ephedra,136,56
280,1.236931687,cyl.ram,cactus,cyl.ram,103,85,noID,shrub,?,8,6
291,0,cyl.ram,cactus,cyl.ram,47,75,u3,shrub,u3,8,47
295,1.992485884,cyl.ram,cactus,cyl.ram,127,87,lar.tri,shrub,lar.tri,413,246
306,0.1,cyl.ram,cactus,cyl.ram,46,65,u3,shrub,u3,45,52
335,0.180277564,cyl.ram,cactus,cyl.ram,31,43,u3,shrub,u3,67,40
411,1.217579566,cyl.ram,cactus,cyl.ram,80,60,u3,shrub,u3,73,36
470,1.101135777,cyl.ram,cactus,cyl.ram,61,58,tha.mon,shrub,tha.mon,88,42
494,0.380788655,cyl.ram,cactus,cyl.ram,103,112,u3,shrub,u3,33,40
541,0.223606798,cyl.ram,cactus,cyl.ram,68,80,ephedra,shrub,ephedra,85,35
29,0.632455532,dense.u3,shrub,dense.u3,50,50,u3,shrub,u3,25,44
128,0.15,dense.u3,shrub,dense.u3,76,47,dense.u3,shrub,dense.u3,80,42
193,0.15,dense.u3,shrub,dense.u3,80,42,dense.u3,shrub,dense.u3,76,47
234,2.102974084,dense.u3,shrub,dense.u3,43,35,ephedra,shrub,ephedra,117,55
274,0.474341649,dense.u3,shrub,dense.u3,36,28,ephedra,shrub,ephedra,104,50
1,0.353553391,ephedra,shrub,ephedra,48,52,PG,shrub,PG,79,65
11,0.764852927,ephedra,shrub,ephedra,73,48,tha.mon,shrub,tha.mon,70,37
16,0.921954446,ephedra,shrub,ephedra,93,37,amb.sal,shrub,amb.sal,51,51
20,0,ephedra,shrub,ephedra,54,40,tha.mon,shrub,tha.mon,54,40
26,0.223606797,ephedra,shrub,ephedra,100,53,cyl.ech,cactus,cyl.ech,40,55
36,0,ephedra,shrub,ephedra,105,70,lar.tri,shrub,lar.tri,340,230
44,0.3,ephedra,shrub,ephedra,104,70,tha.mon,shrub,tha.mon,82,46
46,1.202081528,ephedra,shrub,ephedra,84,41,eri.fas,shrub,eri.fas,57,32
47,1.589024858,ephedra,shrub,ephedra,80,50,cyl.ech,cactus,cyl.ech,40,55
48,0.474341649,ephedra,shrub,ephedra,135,75,cyl.ech,cactus,cyl.ech,19,43
68,1.220655562,ephedra,shrub,ephedra,84,69,ephedra,shrub,ephedra,123,52
69,0.565685425,ephedra,shrub,ephedra,73,44,ephedra,shrub,ephedra,79,52
70,0.565685425,ephedra,shrub,ephedra,79,52,ephedra,shrub,ephedra,73,44
71,1.162970335,ephedra,shrub,ephedra,123,52,tha.mon,shrub,tha.mon,53,42
100,0.602079729,ephedra,shrub,ephedra,147,62,u3,shrub,u3,45,43
107,1.91637679,ephedra,shrub,ephedra,90,60,ephedra,shrub,ephedra,125,62
108,0.743303437,ephedra,shrub,ephedra,125,62,u3,shrub,u3,90,32
127,1.569235483,ephedra,shrub,ephedra,194,65,dense.u3,shrub,dense.u3,80,42
135,0.111803399,ephedra,shrub,ephedra,98,42,cyl.ram,cactus,cyl.ram,108,75
141,0.919238815,ephedra,shrub,ephedra,46,43,u3,shrub,u3,86,46
144,0.320156212,ephedra,shrub,ephedra,149,66,yuc.sch,yucca,yuc.sch,122,132
145,0.905538514,ephedra,shrub,ephedra,123,47,cyl.ram,cactus,cyl.ram,87,68
166,1.210371844,ephedra,shrub,ephedra,40,37,u3,shrub,u3,48,42
172,0.961769203,ephedra,shrub,ephedra,132,60,u3,shrub,u3,42,40
178,0.5,ephedra,shrub,ephedra,74,66,u3,shrub,u3,66,44
179,0.353553391,ephedra,shrub,ephedra,73,41,u3,shrub,u3,78,39
180,0.5,ephedra,shrub,ephedra,61,45,u3,shrub,u3,78,39
188,0.75,ephedra,shrub,ephedra,138,60,u3,shrub,u3,35,48
194,1.154339638,ephedra,shrub,ephedra,137,75,amb.sal,shrub,amb.sal,62,40
199,1.063014581,ephedra,shrub,ephedra,67,30,yuc.sch,yucca,yuc.sch,319,240
204,0.360555128,ephedra,shrub,ephedra,134,76,tha.mon,shrub,tha.mon,61,59
229,1.408012784,ephedra,shrub,ephedra,117,55,amb.sal,shrub,amb.sal,85,80
231,0.986154146,ephedra,shrub,ephedra,144,70,u3,shrub,u3,65,56
237,0.608276253,ephedra,shrub,ephedra,82,61,ephedra,shrub,ephedra,74,58
238,0.608276253,ephedra,shrub,ephedra,74,58,ephedra,shrub,ephedra,82,61
240,0.87321246,ephedra,shrub,ephedra,136,56,cyl.ram,cactus,cyl.ram,47,47
245,1.073545527,ephedra,shrub,ephedra,77,53,cyl.ech,cactus,cyl.ech,30,30
252,0.25,ephedra,shrub,ephedra,77,62,u3,shrub,u3,57,41
255,1.063014581,ephedra,shrub,ephedra,106,60,u3,shrub,u3,45,45
259,1.470544117,ephedra,shrub,ephedra,50,48,u3,shrub,u3,60,29
263,0.919238816,ephedra,shrub,ephedra,124,57,u3,shrub,u3,47,56
273,0.474341649,ephedra,shrub,ephedra,104,50,dense.u3,shrub,dense.u3,36,28
275,1.166190379,ephedra,shrub,ephedra,112,60,yuc.sch,yucca,yuc.sch,258,240
277,0.905538514,ephedra,shrub,ephedra,107,60,amb.sal,shrub,amb.sal,47,44
278,0.838152731,ephedra,shrub,ephedra,112,56,amb.sal,shrub,amb.sal,47,44
288,0.565685425,ephedra,shrub,ephedra,109,58,amb.sal,shrub,amb.sal,47,44
292,1.550806242,ephedra,shrub,ephedra,96,45,cyl.ram,cactus,cyl.ram,47,75
296,1.382931669,ephedra,shrub,ephedra,85,57,amb.sal,shrub,amb.sal,111,73
311,1.54029218,ephedra,shrub,ephedra,122,50,u3,shrub,u3,64,46
332,1.05,ephedra,shrub,ephedra,89,46,ephedra,shrub,ephedra,131,53
333,1.05,ephedra,shrub,ephedra,131,53,ephedra,shrub,ephedra,89,46
345,0.452769257,ephedra,shrub,ephedra,155,68,u3,shrub,u3,41,43
347,0.807774721,ephedra,shrub,ephedra,105,45,ephedra,shrub,ephedra,81,50
348,0.807774721,ephedra,shrub,ephedra,81,50,ephedra,shrub,ephedra,105,45
356,0.509901951,ephedra,shrub,ephedra,52,41,amb.sal,shrub,amb.sal,80,69
365,0.55,ephedra,shrub,ephedra,120,49,u3,shrub,u3,23,35
375,1.389244399,ephedra,shrub,ephedra,67,42,u3,shrub,u3,85,45
383,0.380788655,ephedra,shrub,ephedra,87,60,u3,shrub,u3,87,53
389,0.680073525,ephedra,shrub,ephedra,43,52,ephedra,shrub,ephedra,117,75
390,0.680073525,ephedra,shrub,ephedra,117,75,ephedra,shrub,ephedra,43,52
396,1.876832438,ephedra,shrub,ephedra,57,50,men.spi,shrub,men.spi,37,17
412,0.715891053,ephedra,shrub,ephedra,17,38,yuc.sch,yucca,yuc.sch,185,235
417,1.767766953,ephedra,shrub,ephedra,155,60,u3,shrub,u3,42,43
422,0.827647268,ephedra,shrub,ephedra,108,77,lar.tri,shrub,lar.tri,17,12
423,1.079351657,ephedra,shrub,ephedra,90,46,ephedra,shrub,ephedra,108,77
434,1.225765067,ephedra,shrub,ephedra,39,19,amb.sal,shrub,amb.sal,57,50
440,0.55,ephedra,shrub,ephedra,97,56,u3,shrub,u3,49,46
446,0.403112888,ephedra,shrub,ephedra,70,48,tha.mon,shrub,tha.mon,89,43
448,2.512468905,ephedra,shrub,ephedra,165,89,tha.mon,shrub,tha.mon,89,43
449,3,ephedra,shrub,ephedra,104,48,lar.tri,shrub,lar.tri,417,235
457,1.382931668,ephedra,shrub,ephedra,80,80,tha.mon,shrub,tha.mon,18,14
458,0.781024967,ephedra,shrub,ephedra,54,59,tha.mon,shrub,tha.mon,18,14
486,0.206155281,ephedra,shrub,ephedra,69,50,amb.dum,shrub,amb.dum,44,39
488,1.408012784,ephedra,shrub,ephedra,154,61,amb.sal,shrub,amb.sal,26,27
514,0.6,ephedra,shrub,ephedra,40,50,ephedra,shrub,ephedra,55,54
515,0.6,ephedra,shrub,ephedra,55,54,ephedra,shrub,ephedra,40,50
529,1.054751156,ephedra,shrub,ephedra,112,56,u3,shrub,u3,46,37
532,0.430116263,ephedra,shrub,ephedra,165,60,men.spi,shrub,men.spi,50,42
538,1.408012784,ephedra,shrub,ephedra,20,36,noID,shrub,?,74,45
542,0.223606798,ephedra,shrub,ephedra,85,35,cyl.ram,cactus,cyl.ram,68,80
543,0.364005495,ephedra,shrub,ephedra,54,44,yuc.sch,yucca,yuc.sch,38,32
545,0.838152731,ephedra,shrub,ephedra,76,45,ephedra,shrub,ephedra,54,44
119,0.670820393,eri.coo,shrub,eri.coo,50,38,tha.mon,shrub,tha.mon,70,45
43,1.202081528,eri.fas,shrub,eri.fas,57,32,ephedra,shrub,ephedra,84,41
124,0.610327781,eri.fas,shrub,eri.fas,38,34,u3,shrub,u3,46,40
126,2.015564437,eri.fas,shrub,eri.fas,16,15,u3,shrub,u3,18,30
521,0.05,eri.fas,shrub,eri.fas,27,45,sal.mex,shrub,sal.mex,42,47
23,1.680773632,lar.tri,shrub,lar.tri,350,254,u3,shrub,u3,23,17
35,0,lar.tri,shrub,lar.tri,340,230,ephedra,shrub,ephedra,105,70
62,1.686712779,lar.tri,shrub,lar.tri,375,185,u3,shrub,u3,70,52
73,0.790569415,lar.tri,shrub,lar.tri,68,68,tha.mon,shrub,tha.mon,67,40
111,0.81394103,lar.tri,shrub,lar.tri,470,208,u3,shrub,u3,37,39
132,1.331352696,lar.tri,shrub,lar.tri,290,235,tha.mon,shrub,tha.mon,80,42
133,2.100595154,lar.tri,shrub,lar.tri,310,185,u3,shrub,u3,18,30
160,0.254950976,lar.tri,shrub,lar.tri,28,23,u3,shrub,u3,64,46
173,1.167261753,lar.tri,shrub,lar.tri,370,225,ephedra,shrub,ephedra,132,60
174,2.530316186,lar.tri,shrub,lar.tri,525,196,ephedra,shrub,ephedra,73,41
197,1.7,lar.tri,shrub,lar.tri,287,185,yuc.sch,yucca,yuc.sch,319,240
207,1.504160896,lar.tri,shrub,lar.tri,438,258,tha.mon,shrub,tha.mon,79,46
236,1.992485884,lar.tri,shrub,lar.tri,413,246,cyl.ram,cactus,cyl.ram,127,87
241,0.212132035,lar.tri,shrub,lar.tri,183,122,u3,shrub,u3,98,55
256,0.827647268,lar.tri,shrub,lar.tri,438,258,men.spi,shrub,men.spi,62,30
289,1.806239187,lar.tri,shrub,lar.tri,330,176,cyl.ram,cactus,cyl.ram,47,75
302,1.151086443,lar.tri,shrub,lar.tri,273,211,u3,shrub,u3,0,NA
308,2.650471656,lar.tri,shrub,lar.tri,492,235,u3,shrub,u3,62,40
317,0.25,lar.tri,shrub,lar.tri,330,185,u3,shrub,u3,47,43
328,0.25,lar.tri,shrub,lar.tri,11,10,u3,shrub,u3,30,54
367,1.17686023,lar.tri,shrub,lar.tri,153,229,u3,shrub,u3,97,43
382,0.854400374,lar.tri,shrub,lar.tri,134,74,ephedra,shrub,ephedra,87,60
388,0.827647268,lar.tri,shrub,lar.tri,455,252,u3,shrub,u3,15,20
405,2.522399651,lar.tri,shrub,lar.tri,486,223,u3,shrub,u3,79,55
406,2.433105012,lar.tri,shrub,lar.tri,350,150,u3,shrub,u3,75,54
421,0.827647268,lar.tri,shrub,lar.tri,17,12,ephedra,shrub,ephedra,108,77
430,2.19544984,lar.tri,shrub,lar.tri,430,215,u3,shrub,u3,89,48
432,1.392838828,lar.tri,shrub,lar.tri,117,113,lar.tri,shrub,lar.tri,193,171
433,1.180042372,lar.tri,shrub,lar.tri,193,171,u3,shrub,u3,51,45
443,1.732772345,lar.tri,shrub,lar.tri,176,137,u3,shrub,u3,75,54
444,2.402602755,lar.tri,shrub,lar.tri,366,187,u3,shrub,u3,75,54
445,0.801560977,lar.tri,shrub,lar.tri,107,88,lar.tri,shrub,lar.tri,323,206
450,0.738241153,lar.tri,shrub,lar.tri,417,235,amb.sal,shrub,amb.sal,30,38
451,1.443086969,lar.tri,shrub,lar.tri,305,290,u2,shrub,u2,56,34
455,2.608639492,lar.tri,shrub,lar.tri,596,280,ephedra,shrub,ephedra,70,48
456,0.801560977,lar.tri,shrub,lar.tri,323,206,lar.tri,shrub,lar.tri,107,88
469,1.030776407,lar.tri,shrub,lar.tri,287,192,ephedra,shrub,ephedra,54,59
516,1.204159458,lar.tri,shrub,lar.tri,325,173,ephedra,shrub,ephedra,55,54
525,0.1,lar.tri,shrub,lar.tri,140,100,u3,shrub,u3,44,45
539,0.901387819,lar.tri,shrub,lar.tri,304,206,u3,shrub,u3,50,38
5,0.832165849,men.spi,shrub,men.spi,46,27,tha.mon,shrub,tha.mon,89,44
40,1.619413474,men.spi,shrub,men.spi,25,18,u3,shrub,u3,29,45
67,1.180042372,men.spi,shrub,men.spi,35,24,tha.mon,shrub,tha.mon,80,48
97,0.986154146,men.spi,shrub,men.spi,78,53,u3,shrub,u3,45,43
221,0.570087713,men.spi,shrub,men.spi,71,49,u3,shrub,u3,14,31
262,0.424264069,men.spi,shrub,men.spi,62,30,u3,shrub,u3,53,50
271,0.855862138,men.spi,shrub,men.spi,86,46,u3,shrub,u3,66,50
297,1.513274595,men.spi,shrub,men.spi,140,40,ephedra,shrub,ephedra,85,57
303,0.955248659,men.spi,shrub,men.spi,40,18,noID,shrub,u3?,64,35
318,0.447213595,men.spi,shrub,men.spi,37,17,cyl.ech,cactus,cyl.ech,23,38
341,0.921954446,men.spi,shrub,men.spi,17,15,u3,shrub,u3,33,37
370,1.063014581,men.spi,shrub,men.spi,64,42,u3,shrub,u3,97,43
377,1.274754878,men.spi,shrub,men.spi,16,10,u3,shrub,u3,56,48
399,1.491643389,men.spi,shrub,men.spi,67,29,men.spi,shrub,men.spi,40,20
